transaction_id,date,from_account,to_account,amount,transaction_type,ip,phone,email,case_id,time
TID000000,2023-05-21,ACC00164,ACC00029,2598.57,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000001,2023-12-13,ACC00058,ACC00036,73673.47,TRANSFER,,,,UPLOADED,12:00:00
TID000002,2023-02-17,ACC00152,ACC00109,3275.09,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000003,2023-10-15,ACC00060,ACC00130,60241.67,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000004,2023-08-03,ACC00184,ACC00167,70162.36,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000005,2023-01-04,ACC00115,ACC00151,27891.25,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000006,2023-03-21,ACC00179,ACC00109,34091.03,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000007,2023-07-14,ACC00196,ACC00087,10310.81,TRANSFER,,,,UPLOADED,12:00:00
TID000008,2023-01-23,ACC00092,ACC00089,60412.23,PAYMENT,,,,UPLOADED,12:00:00
TID000009,2023-07-13,ACC00138,ACC00032,97314.26,TRANSFER,,,,UPLOADED,12:00:00
TID000010,2023-11-13,ACC00142,ACC00076,82957.53,DEPOSIT,,,,UPLOADED,12:00:00
TID000011,2023-01-24,ACC00148,ACC00050,70486.73,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000012,2023-04-30,ACC00198,ACC00075,98523.63,TRANSFER,,,,UPLOADED,12:00:00
TID000013,2023-07-06,ACC00098,ACC00072,45395.69,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000014,2023-05-17,ACC00095,ACC00091,21029.75,TRANSFER,,,,UPLOADED,12:00:00
TID000015,2023-05-06,ACC00156,ACC00163,17196.75,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000016,2023-11-24,ACC00119,ACC00098,27067.79,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000017,2023-01-29,ACC00176,ACC00084,84300.91,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000018,2023-02-03,ACC00009,ACC00081,40176.36,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000019,2023-12-02,ACC00146,ACC00184,31536.32,PAYMENT,,,,UPLOADED,12:00:00
TID000020,2023-05-16,ACC00102,ACC00165,45939.3,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000021,2023-05-15,ACC00064,ACC00191,56180.68,PAYMENT,,,,UPLOADED,12:00:00
TID000022,2023-03-12,ACC00150,ACC00103,36263.44,PAYMENT,,,,UPLOADED,12:00:00
TID000023,2023-02-26,ACC00024,ACC00194,4806.93,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000024,2023-08-05,ACC00161,ACC00041,79228.73,TRANSFER,,,,UPLOADED,12:00:00
TID000025,2023-08-28,ACC00099,ACC00098,59629.25,DEPOSIT,,,,UPLOADED,12:00:00
TID000026,2023-02-28,ACC00142,ACC00003,68060.31,DEPOSIT,,,,UPLOADED,12:00:00
TID000027,2023-05-31,ACC00197,ACC00165,34083.53,PAYMENT,,,,UPLOADED,12:00:00
TID000028,2023-05-15,ACC00041,ACC00117,424.21,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000029,2023-06-02,ACC00130,ACC00028,87064.81,WITHDRAWAL,,,,UPLOADED,12:00:00
TID000030,2023-10-04,ACC00040,ACC00096,76274.83,TRANSFER,,,,UPLOADED,12:00:00
TID000031,2023-02-27,ACC00154,ACC00083,48911.71,DEPOSIT,,,,UPLOADED,12:00:00
TID000032,2023-10-18,ACC00079,ACC00062,5886.72,TRANSFER,,,,UPLOADED,12:00:00
